Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (100) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN . condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (103) condition -> . CHECKPUMPINGLEMMAREG
    (104) condition -> . CHECKPUMPINGLEMMACFL
    (105) condition -> . ISEQUIVALENT
    (106) condition -> . ISDFA
    (107) condition -> . ISNFA
    (108) condition -> . ISDPDA
    (109) condition -> . ISNPDA

    CHECKPUMPINGLEMMAREG shift and go to state 91
    CHECKPUMPINGLEMMACFL shift and go to state 92
    ISEQUIVALENT    shift and go to state 93
    ISDFA           shift and go to state 94
    ISNFA           shift and go to state 95
    ISDPDA          shift and go to state 96
    ISNPDA          shift and go to state 97

    condition                      shift and go to state 259

state 243

    (99) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 260


state 244

    (14) states -> STATES COLON LBRACE states_list RBRACE .

    RBRACE          reduce using rule 14 (states -> STATES COLON LBRACE states_list RBRACE .)


state 245

    (16) states_list -> states_list COMMA . ID

    ID              shift and go to state 261


state 246

    (17) initial -> INITIAL COLON LBRACE ID RBRACE .

    RBRACE          reduce using rule 17 (initial -> INITIAL COLON LBRACE ID RBRACE .)


state 247

    (18) final -> FINAL COLON LBRACE final_list RBRACE .

    RBRACE          reduce using rule 18 (final -> FINAL COLON LBRACE final_list RBRACE .)


state 248

    (20) final_list -> final_list COMMA . ID

    ID              shift and go to state 262


state 249

    (21) transitions -> TRANSITIONS COLON LBRACE transitions_list RBRACE .

    RBRACE          reduce using rule 21 (transitions -> TRANSITIONS COLON LBRACE transitions_list RBRACE .)


state 250

    (23) transitions_list -> transitions_list COMMA . transition
    (24) transition -> . LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (25) transition -> . LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    LSQUARE         shift and go to state 234

    transition                     shift and go to state 263

state 251

    (24) transition -> LSQUARE FROM . COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (25) transition -> LSQUARE FROM . COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COLON           shift and go to state 264


state 252

    (41) nonterminals_statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .

    RBRACE          reduce using rule 41 (nonterminals_statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    NONTERMINALS    reduce using rule 41 (nonterminals_statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    TERMINALS       reduce using rule 41 (nonterminals_statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    START           reduce using rule 41 (nonterminals_statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)
    RULES           reduce using rule 41 (nonterminals_statement -> NONTERMINALS COLON LBRACE nonterminals_list RBRACE .)


state 253

    (43) nonterminals_list -> nonterminals_list COMMA . ID

    ID              shift and go to state 265


state 254

    (44) terminals_statement -> TERMINALS COLON LBRACE terminals_list RBRACE .

    RBRACE          reduce using rule 44 (terminals_statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    NONTERMINALS    reduce using rule 44 (terminals_statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    TERMINALS       reduce using rule 44 (terminals_statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    START           reduce using rule 44 (terminals_statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)
    RULES           reduce using rule 44 (terminals_statement -> TERMINALS COLON LBRACE terminals_list RBRACE .)


state 255

    (46) terminals_list -> terminals_list COMMA . ID

    ID              shift and go to state 266


state 256

    (48) rules_statement -> RULES COLON LBRACE rules_list RBRACE .

    RBRACE          reduce using rule 48 (rules_statement -> RULES COLON LBRACE rules_list RBRACE .)
    NONTERMINALS    reduce using rule 48 (rules_statement -> RULES COLON LBRACE rules_list RBRACE .)
    TERMINALS       reduce using rule 48 (rules_statement -> RULES COLON LBRACE rules_list RBRACE .)
    START           reduce using rule 48 (rules_statement -> RULES COLON LBRACE rules_list RBRACE .)
    RULES           reduce using rule 48 (rules_statement -> RULES COLON LBRACE rules_list RBRACE .)


state 257

    (50) rules_list -> rules_list rule .

    RBRACE          reduce using rule 50 (rules_list -> rules_list rule .)
    ID              reduce using rule 50 (rules_list -> rules_list rule .)


state 258

    (51) rule -> ID ARROW . rule_rhs SEMICOLON
    (52) rule_rhs -> . ID
    (53) rule_rhs -> . rule_rhs PIPE ID
    (54) rule_rhs -> . rule_rhs PIPE EPSILON

    ID              shift and go to state 267

    rule_rhs                       shift and go to state 268

state 259

    (100) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition . RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    RPAREN          shift and go to state 269


state 260

    (99) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .

    $end            reduce using rule 99 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 99 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)


state 261

    (16) states_list -> states_list COMMA ID .

    RBRACE          reduce using rule 16 (states_list -> states_list COMMA ID .)
    COMMA           reduce using rule 16 (states_list -> states_list COMMA ID .)


state 262

    (20) final_list -> final_list COMMA ID .

    RBRACE          reduce using rule 20 (final_list -> final_list COMMA ID .)
    COMMA           reduce using rule 20 (final_list -> final_list COMMA ID .)


state 263

    (23) transitions_list -> transitions_list COMMA transition .

    RBRACE          reduce using rule 23 (transitions_list -> transitions_list COMMA transition .)
    COMMA           reduce using rule 23 (transitions_list -> transitions_list COMMA transition .)


state 264

    (24) transition -> LSQUARE FROM COLON . ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (25) transition -> LSQUARE FROM COLON . ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    ID              shift and go to state 270


state 265

    (43) nonterminals_list -> nonterminals_list COMMA ID .

    RBRACE          reduce using rule 43 (nonterminals_list -> nonterminals_list COMMA ID .)
    COMMA           reduce using rule 43 (nonterminals_list -> nonterminals_list COMMA ID .)


state 266

    (46) terminals_list -> terminals_list COMMA ID .

    RBRACE          reduce using rule 46 (terminals_list -> terminals_list COMMA ID .)
    COMMA           reduce using rule 46 (terminals_list -> terminals_list COMMA ID .)


state 267

    (52) rule_rhs -> ID .

    SEMICOLON       reduce using rule 52 (rule_rhs -> ID .)
    PIPE            reduce using rule 52 (rule_rhs -> ID .)


state 268

    (51) rule -> ID ARROW rule_rhs . SEMICOLON
    (53) rule_rhs -> rule_rhs . PIPE ID
    (54) rule_rhs -> rule_rhs . PIPE EPSILON

    SEMICOLON       shift and go to state 271
    PIPE            shift and go to state 272


state 269

    (100) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN . LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LBRACE          shift and go to state 273


state 270

    (24) transition -> LSQUARE FROM COLON ID . COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (25) transition -> LSQUARE FROM COLON ID . COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COMMA           shift and go to state 274


state 271

    (51) rule -> ID ARROW rule_rhs SEMICOLON .

    RBRACE          reduce using rule 51 (rule -> ID ARROW rule_rhs SEMICOLON .)
    ID              reduce using rule 51 (rule -> ID ARROW rule_rhs SEMICOLON .)


state 272

    (53) rule_rhs -> rule_rhs PIPE . ID
    (54) rule_rhs -> rule_rhs PIPE . EPSILON

    ID              shift and go to state 275
    EPSILON         shift and go to state 276


state 273

    (100) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE . statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE . statement RBRACE ELSE LBRACE statement RBRACE
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (7) statement -> . cfg_statement
    (55) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (72) statement -> . MINIMIZE LPAREN ID RPAREN
    (73) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (74) statement -> . VISUALIZE LPAREN ID RPAREN
    (75) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (76) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (77) statement -> . KLEENE LPAREN ID RPAREN
    (78) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (79) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (80) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (81) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (90) statement -> . SHOW LPAREN show_type RPAREN
    (91) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (92) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (93) statement -> . COMPLEMENT LPAREN ID RPAREN
    (94) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (95) statement -> . ISDFA LPAREN ID RPAREN
    (96) statement -> . ISNFA LPAREN ID RPAREN
    (97) statement -> . ISDPDA LPAREN ID RPAREN
    (98) statement -> . ISNPDA LPAREN ID RPAREN
    (99) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (110) statement -> . SLCOMMENT
    (111) statement -> . MLCOMMENT
    (112) statement -> . DOCCOMMENT
    (8) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (9) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE
    (32) cfg_statement -> . CFG ID LPAREN RPAREN LBRACE cfg_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    RE              shift and go to state 7
    MINIMIZE        shift and go to state 8
    SIMULATE        shift and go to state 9
    VISUALIZE       shift and go to state 10
    CONCAT          shift and go to state 11
    POWER           shift and go to state 12
    KLEENE          shift and go to state 13
    CONVERT         shift and go to state 14
    CHECKPUMPINGLEMMAREG shift and go to state 15
    CHECKPUMPINGLEMMACFL shift and go to state 16
    ISEQUIVALENT    shift and go to state 17
    SHOW            shift and go to state 18
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    COMPLEMENT      shift and go to state 21
    DIFF            shift and go to state 22
    ISDFA           shift and go to state 23
    ISNFA           shift and go to state 24
    ISDPDA          shift and go to state 25
    ISNPDA          shift and go to state 26
    IF              shift and go to state 27
    SLCOMMENT       shift and go to state 28
    MLCOMMENT       shift and go to state 29
    DOCCOMMENT      shift and go to state 30
    FA              shift and go to state 31
    PDA             shift and go to state 32
    CFG             shift and go to state 33

    statement                      shift and go to state 277
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5
    cfg_statement                  shift and go to state 6

state 274

    (24) transition -> LSQUARE FROM COLON ID COMMA . TO COLON ID COMMA ONN COLON ID RSQUARE
    (25) transition -> LSQUARE FROM COLON ID COMMA . TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    TO              shift and go to state 278


state 275

    (53) rule_rhs -> rule_rhs PIPE ID .

    SEMICOLON       reduce using rule 53 (rule_rhs -> rule_rhs PIPE ID .)
    PIPE            reduce using rule 53 (rule_rhs -> rule_rhs PIPE ID .)


state 276

    (54) rule_rhs -> rule_rhs PIPE EPSILON .

    SEMICOLON       reduce using rule 54 (rule_rhs -> rule_rhs PIPE EPSILON .)
    PIPE            reduce using rule 54 (rule_rhs -> rule_rhs PIPE EPSILON .)


state 277

    (100) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement . RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement . RBRACE ELSE LBRACE statement RBRACE

    RBRACE          shift and go to state 279


state 278

    (24) transition -> LSQUARE FROM COLON ID COMMA TO . COLON ID COMMA ONN COLON ID RSQUARE
    (25) transition -> LSQUARE FROM COLON ID COMMA TO . COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COLON           shift and go to state 280


state 279

    (100) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .
    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE . ELSE LBRACE statement RBRACE

    $end            reduce using rule 100 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 100 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE .)
    ELSE            shift and go to state 281


state 280

    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON . ID COMMA ONN COLON ID RSQUARE
    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON . ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    ID              shift and go to state 282


state 281

    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . LBRACE statement RBRACE

    LBRACE          shift and go to state 283


state 282

    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID . COMMA ONN COLON ID RSQUARE
    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID . COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COMMA           shift and go to state 284


state 283

    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE . statement RBRACE
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (7) statement -> . cfg_statement
    (55) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (72) statement -> . MINIMIZE LPAREN ID RPAREN
    (73) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (74) statement -> . VISUALIZE LPAREN ID RPAREN
    (75) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (76) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (77) statement -> . KLEENE LPAREN ID RPAREN
    (78) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (79) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (80) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (81) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (90) statement -> . SHOW LPAREN show_type RPAREN
    (91) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (92) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (93) statement -> . COMPLEMENT LPAREN ID RPAREN
    (94) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (95) statement -> . ISDFA LPAREN ID RPAREN
    (96) statement -> . ISNFA LPAREN ID RPAREN
    (97) statement -> . ISDPDA LPAREN ID RPAREN
    (98) statement -> . ISNPDA LPAREN ID RPAREN
    (99) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (110) statement -> . SLCOMMENT
    (111) statement -> . MLCOMMENT
    (112) statement -> . DOCCOMMENT
    (8) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (9) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE
    (32) cfg_statement -> . CFG ID LPAREN RPAREN LBRACE cfg_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    RE              shift and go to state 7
    MINIMIZE        shift and go to state 8
    SIMULATE        shift and go to state 9
    VISUALIZE       shift and go to state 10
    CONCAT          shift and go to state 11
    POWER           shift and go to state 12
    KLEENE          shift and go to state 13
    CONVERT         shift and go to state 14
    CHECKPUMPINGLEMMAREG shift and go to state 15
    CHECKPUMPINGLEMMACFL shift and go to state 16
    ISEQUIVALENT    shift and go to state 17
    SHOW            shift and go to state 18
    UNION           shift and go to state 19
    INTERSECT       shift and go to state 20
    COMPLEMENT      shift and go to state 21
    DIFF            shift and go to state 22
    ISDFA           shift and go to state 23
    ISNFA           shift and go to state 24
    ISDPDA          shift and go to state 25
    ISNPDA          shift and go to state 26
    IF              shift and go to state 27
    SLCOMMENT       shift and go to state 28
    MLCOMMENT       shift and go to state 29
    DOCCOMMENT      shift and go to state 30
    FA              shift and go to state 31
    PDA             shift and go to state 32
    CFG             shift and go to state 33

    statement                      shift and go to state 285
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5
    cfg_statement                  shift and go to state 6

state 284

    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA . ONN COLON ID RSQUARE
    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA . ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    ONN             shift and go to state 286


state 285

    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 287


state 286

    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN . COLON ID RSQUARE
    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN . COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COLON           shift and go to state 288


state 287

    (101) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .

    $end            reduce using rule 101 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 101 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)


state 288

    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON . ID RSQUARE
    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON . ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    ID              shift and go to state 289


state 289

    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID . RSQUARE
    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID . COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    RSQUARE         shift and go to state 291
    COMMA           shift and go to state 290


state 290

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA . POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    POP             shift and go to state 292


state 291

    (24) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE .

    RBRACE          reduce using rule 24 (transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE .)
    COMMA           reduce using rule 24 (transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE .)


state 292

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP . COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COLON           shift and go to state 293


state 293

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON . ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    ID              shift and go to state 294


state 294

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID . COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COMMA           shift and go to state 295


state 295

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA . PUSH COLON ID COMMA STACK COLON ID RSQUARE

    PUSH            shift and go to state 296


state 296

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH . COLON ID COMMA STACK COLON ID RSQUARE

    COLON           shift and go to state 297


state 297

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON . ID COMMA STACK COLON ID RSQUARE

    ID              shift and go to state 298


state 298

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID . COMMA STACK COLON ID RSQUARE

    COMMA           shift and go to state 299


state 299

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA . STACK COLON ID RSQUARE

    STACK           shift and go to state 300


state 300

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK . COLON ID RSQUARE

    COLON           shift and go to state 301


state 301

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON . ID RSQUARE

    ID              shift and go to state 302


state 302

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID . RSQUARE

    RSQUARE         shift and go to state 303


state 303

    (25) transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE .

    RBRACE          reduce using rule 25 (transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE .)
    COMMA           reduce using rule 25 (transition -> LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE .)

