Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    INTERSECT       reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    COMPLEMENT      reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    DIFF            reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    ISDFA           reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    ISNFA           reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    ISDPDA          reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    ISNPDA          reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    IF              reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    SLCOMMENT       reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    MLCOMMENT       reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    DOCCOMMENT      reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    FA              reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)
    PDA             reduce using rule 7 (fa_statement -> FA ID LPAREN RPAREN LBRACE fa_body RBRACE .)


state 226

    (13) states -> STATES COLON . LBRACE states_list RBRACE

    LBRACE          shift and go to state 235


state 227

    (16) initial -> INITIAL COLON . LBRACE ID RBRACE

    LBRACE          shift and go to state 236


state 228

    (17) final -> FINAL COLON . LBRACE final_list RBRACE

    LBRACE          shift and go to state 237


state 229

    (20) transitions -> TRANSITIONS COLON . LBRACE transitions_list RBRACE

    LBRACE          shift and go to state 238


state 230

    (8) pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .

    $end            reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    RBRACE          reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    ALPHABET        reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    STR             reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    CFG             reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    NONTERMINALS    reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    TERMINALS       reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    START           reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    RULES           reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    RE              reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    MINIMIZE        reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    SIMULATE        reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    VISUALIZE       reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    CONCAT          reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    POWER           reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    KLEENE          reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    CONVERT         reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    ISEQUIVALENT    reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    SHOW            reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    UNION           reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    INTERSECT       reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    COMPLEMENT      reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    DIFF            reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    ISDFA           reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    ISNFA           reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    ISDPDA          reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    ISNPDA          reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    IF              reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    SLCOMMENT       reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    MLCOMMENT       reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    DOCCOMMENT      reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    FA              reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)
    PDA             reduce using rule 8 (pda_statement -> PDA ID LPAREN RPAREN LBRACE pda_body RBRACE .)


state 231

    (30) stack_init -> STACK_INIT COLON . ID

    ID              shift and go to state 239


state 232

    (46) rule_rhs -> rule_rhs PIPE ID .

    SEMICOLON       reduce using rule 46 (rule_rhs -> rule_rhs PIPE ID .)
    PIPE            reduce using rule 46 (rule_rhs -> rule_rhs PIPE ID .)


state 233

    (47) rule_rhs -> rule_rhs PIPE EPSILON .

    SEMICOLON       reduce using rule 47 (rule_rhs -> rule_rhs PIPE EPSILON .)
    PIPE            reduce using rule 47 (rule_rhs -> rule_rhs PIPE EPSILON .)


state 234

    (92) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . LBRACE statement RBRACE
    (93) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LBRACE          shift and go to state 241
    IF              shift and go to state 240


state 235

    (13) states -> STATES COLON LBRACE . states_list RBRACE
    (14) states_list -> . ID
    (15) states_list -> . states_list COMMA ID

    ID              shift and go to state 243

    states_list                    shift and go to state 242

state 236

    (16) initial -> INITIAL COLON LBRACE . ID RBRACE

    ID              shift and go to state 244


state 237

    (17) final -> FINAL COLON LBRACE . final_list RBRACE
    (18) final_list -> . ID
    (19) final_list -> . final_list COMMA ID

    ID              shift and go to state 246

    final_list                     shift and go to state 245

state 238

    (20) transitions -> TRANSITIONS COLON LBRACE . transitions_list RBRACE
    (21) transitions_list -> . transition
    (22) transitions_list -> . transitions_list COMMA transition
    (23) transition -> . LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (24) transition -> . LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    LSQUARE         shift and go to state 249

    transitions_list               shift and go to state 247
    transition                     shift and go to state 248

state 239

    (30) stack_init -> STACK_INIT COLON ID .

    RBRACE          reduce using rule 30 (stack_init -> STACK_INIT COLON ID .)


state 240

    (93) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF . LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF . LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LPAREN          shift and go to state 250


state 241

    (92) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE . statement RBRACE
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (31) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (34) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (37) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (40) statement -> . START COLON ID
    (41) statement -> . RULES COLON LBRACE rules_list RBRACE
    (48) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (65) statement -> . MINIMIZE LPAREN ID RPAREN
    (66) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (67) statement -> . VISUALIZE LPAREN ID RPAREN
    (68) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (69) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (70) statement -> . KLEENE LPAREN ID RPAREN
    (71) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (72) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (73) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (74) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (83) statement -> . SHOW LPAREN show_type RPAREN
    (84) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (85) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (86) statement -> . COMPLEMENT LPAREN ID RPAREN
    (87) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (88) statement -> . ISDFA LPAREN ID RPAREN
    (89) statement -> . ISNFA LPAREN ID RPAREN
    (90) statement -> . ISDPDA LPAREN ID RPAREN
    (91) statement -> . ISNPDA LPAREN ID RPAREN
    (92) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (103) statement -> . SLCOMMENT
    (104) statement -> . MLCOMMENT
    (105) statement -> . DOCCOMMENT
    (7) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (8) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    CFG             shift and go to state 6
    NONTERMINALS    shift and go to state 7
    TERMINALS       shift and go to state 8
    START           shift and go to state 9
    RULES           shift and go to state 10
    RE              shift and go to state 11
    MINIMIZE        shift and go to state 12
    SIMULATE        shift and go to state 13
    VISUALIZE       shift and go to state 14
    CONCAT          shift and go to state 15
    POWER           shift and go to state 16
    KLEENE          shift and go to state 17
    CONVERT         shift and go to state 18
    CHECKPUMPINGLEMMAREG shift and go to state 19
    CHECKPUMPINGLEMMACFL shift and go to state 20
    ISEQUIVALENT    shift and go to state 21
    SHOW            shift and go to state 22
    UNION           shift and go to state 23
    INTERSECT       shift and go to state 24
    COMPLEMENT      shift and go to state 25
    DIFF            shift and go to state 26
    ISDFA           shift and go to state 27
    ISNFA           shift and go to state 28
    ISDPDA          shift and go to state 29
    ISNPDA          shift and go to state 30
    IF              shift and go to state 31
    SLCOMMENT       shift and go to state 32
    MLCOMMENT       shift and go to state 33
    DOCCOMMENT      shift and go to state 34
    FA              shift and go to state 35
    PDA             shift and go to state 36

    statement                      shift and go to state 251
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5

state 242

    (13) states -> STATES COLON LBRACE states_list . RBRACE
    (15) states_list -> states_list . COMMA ID

    RBRACE          shift and go to state 252
    COMMA           shift and go to state 253


state 243

    (14) states_list -> ID .

    RBRACE          reduce using rule 14 (states_list -> ID .)
    COMMA           reduce using rule 14 (states_list -> ID .)


state 244

    (16) initial -> INITIAL COLON LBRACE ID . RBRACE

    RBRACE          shift and go to state 254


state 245

    (17) final -> FINAL COLON LBRACE final_list . RBRACE
    (19) final_list -> final_list . COMMA ID

    RBRACE          shift and go to state 255
    COMMA           shift and go to state 256


state 246

    (18) final_list -> ID .

    RBRACE          reduce using rule 18 (final_list -> ID .)
    COMMA           reduce using rule 18 (final_list -> ID .)


state 247

    (20) transitions -> TRANSITIONS COLON LBRACE transitions_list . RBRACE
    (22) transitions_list -> transitions_list . COMMA transition

    RBRACE          shift and go to state 257
    COMMA           shift and go to state 258


state 248

    (21) transitions_list -> transition .

    RBRACE          reduce using rule 21 (transitions_list -> transition .)
    COMMA           reduce using rule 21 (transitions_list -> transition .)


state 249

    (23) transition -> LSQUARE . FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (24) transition -> LSQUARE . FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    FROM            shift and go to state 259


state 250

    (93) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN . condition RPAREN LBRACE statement RBRACE
    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN . condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (96) condition -> . CHECKPUMPINGLEMMAREG
    (97) condition -> . CHECKPUMPINGLEMMACFL
    (98) condition -> . ISEQUIVALENT
    (99) condition -> . ISDFA
    (100) condition -> . ISNFA
    (101) condition -> . ISDPDA
    (102) condition -> . ISNPDA

    CHECKPUMPINGLEMMAREG shift and go to state 103
    CHECKPUMPINGLEMMACFL shift and go to state 104
    ISEQUIVALENT    shift and go to state 105
    ISDFA           shift and go to state 106
    ISNFA           shift and go to state 107
    ISDPDA          shift and go to state 108
    ISNPDA          shift and go to state 109

    condition                      shift and go to state 260

state 251

    (92) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement . RBRACE

    RBRACE          shift and go to state 261


state 252

    (13) states -> STATES COLON LBRACE states_list RBRACE .

    RBRACE          reduce using rule 13 (states -> STATES COLON LBRACE states_list RBRACE .)


state 253

    (15) states_list -> states_list COMMA . ID

    ID              shift and go to state 262


state 254

    (16) initial -> INITIAL COLON LBRACE ID RBRACE .

    RBRACE          reduce using rule 16 (initial -> INITIAL COLON LBRACE ID RBRACE .)


state 255

    (17) final -> FINAL COLON LBRACE final_list RBRACE .

    RBRACE          reduce using rule 17 (final -> FINAL COLON LBRACE final_list RBRACE .)


state 256

    (19) final_list -> final_list COMMA . ID

    ID              shift and go to state 263


state 257

    (20) transitions -> TRANSITIONS COLON LBRACE transitions_list RBRACE .

    RBRACE          reduce using rule 20 (transitions -> TRANSITIONS COLON LBRACE transitions_list RBRACE .)


state 258

    (22) transitions_list -> transitions_list COMMA . transition
    (23) transition -> . LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (24) transition -> . LSQUARE FROM COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    LSQUARE         shift and go to state 249

    transition                     shift and go to state 264

state 259

    (23) transition -> LSQUARE FROM . COLON ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (24) transition -> LSQUARE FROM . COLON ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COLON           shift and go to state 265


state 260

    (93) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition . RPAREN LBRACE statement RBRACE
    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    RPAREN          shift and go to state 266


state 261

    (92) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .

    $end            reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RBRACE          reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    ALPHABET        reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    STR             reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CFG             reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    NONTERMINALS    reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    TERMINALS       reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    START           reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RULES           reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    RE              reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    MINIMIZE        reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    SIMULATE        reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    VISUALIZE       reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CONCAT          reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    POWER           reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    KLEENE          reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CONVERT         reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CHECKPUMPINGLEMMAREG reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    CHECKPUMPINGLEMMACFL reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    ISEQUIVALENT    reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    SHOW            reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    UNION           reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    INTERSECT       reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    COMPLEMENT      reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    DIFF            reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    ISDFA           reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    ISNFA           reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    ISDPDA          reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    ISNPDA          reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    IF              reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    SLCOMMENT       reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    MLCOMMENT       reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    DOCCOMMENT      reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    FA              reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)
    PDA             reduce using rule 92 (statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE .)


state 262

    (15) states_list -> states_list COMMA ID .

    RBRACE          reduce using rule 15 (states_list -> states_list COMMA ID .)
    COMMA           reduce using rule 15 (states_list -> states_list COMMA ID .)


state 263

    (19) final_list -> final_list COMMA ID .

    RBRACE          reduce using rule 19 (final_list -> final_list COMMA ID .)
    COMMA           reduce using rule 19 (final_list -> final_list COMMA ID .)


state 264

    (22) transitions_list -> transitions_list COMMA transition .

    RBRACE          reduce using rule 22 (transitions_list -> transitions_list COMMA transition .)
    COMMA           reduce using rule 22 (transitions_list -> transitions_list COMMA transition .)


state 265

    (23) transition -> LSQUARE FROM COLON . ID COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (24) transition -> LSQUARE FROM COLON . ID COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    ID              shift and go to state 267


state 266

    (93) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN . LBRACE statement RBRACE
    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LBRACE          shift and go to state 268


state 267

    (23) transition -> LSQUARE FROM COLON ID . COMMA TO COLON ID COMMA ONN COLON ID RSQUARE
    (24) transition -> LSQUARE FROM COLON ID . COMMA TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    COMMA           shift and go to state 269


state 268

    (93) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE . statement RBRACE
    (94) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE . statement RBRACE ELSE LBRACE statement RBRACE
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (31) statement -> . CFG ID LPAREN RPAREN LBRACE statement_list_cfg RBRACE
    (34) statement -> . NONTERMINALS COLON LBRACE nonterminals_list RBRACE
    (37) statement -> . TERMINALS COLON LBRACE terminals_list RBRACE
    (40) statement -> . START COLON ID
    (41) statement -> . RULES COLON LBRACE rules_list RBRACE
    (48) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (65) statement -> . MINIMIZE LPAREN ID RPAREN
    (66) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (67) statement -> . VISUALIZE LPAREN ID RPAREN
    (68) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (69) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (70) statement -> . KLEENE LPAREN ID RPAREN
    (71) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (72) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (73) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (74) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (83) statement -> . SHOW LPAREN show_type RPAREN
    (84) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (85) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (86) statement -> . COMPLEMENT LPAREN ID RPAREN
    (87) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (88) statement -> . ISDFA LPAREN ID RPAREN
    (89) statement -> . ISNFA LPAREN ID RPAREN
    (90) statement -> . ISDPDA LPAREN ID RPAREN
    (91) statement -> . ISNPDA LPAREN ID RPAREN
    (92) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (93) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (94) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (95) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (103) statement -> . SLCOMMENT
    (104) statement -> . MLCOMMENT
    (105) statement -> . DOCCOMMENT
    (7) fa_statement -> . FA ID LPAREN RPAREN LBRACE fa_body RBRACE
    (8) pda_statement -> . PDA ID LPAREN RPAREN LBRACE pda_body RBRACE

    ALPHABET        shift and go to state 2
    STR             shift and go to state 3
    CFG             shift and go to state 6
    NONTERMINALS    shift and go to state 7
    TERMINALS       shift and go to state 8
    START           shift and go to state 9
    RULES           shift and go to state 10
    RE              shift and go to state 11
    MINIMIZE        shift and go to state 12
    SIMULATE        shift and go to state 13
    VISUALIZE       shift and go to state 14
    CONCAT          shift and go to state 15
    POWER           shift and go to state 16
    KLEENE          shift and go to state 17
    CONVERT         shift and go to state 18
    CHECKPUMPINGLEMMAREG shift and go to state 19
    CHECKPUMPINGLEMMACFL shift and go to state 20
    ISEQUIVALENT    shift and go to state 21
    SHOW            shift and go to state 22
    UNION           shift and go to state 23
    INTERSECT       shift and go to state 24
    COMPLEMENT      shift and go to state 25
    DIFF            shift and go to state 26
    ISDFA           shift and go to state 27
    ISNFA           shift and go to state 28
    ISDPDA          shift and go to state 29
    ISNPDA          shift and go to state 30
    IF              shift and go to state 31
    SLCOMMENT       shift and go to state 32
    MLCOMMENT       shift and go to state 33
    DOCCOMMENT      shift and go to state 34
    FA              shift and go to state 35
    PDA             shift and go to state 36

    statement                      shift and go to state 270
    fa_statement                   shift and go to state 4
    pda_statement                  shift and go to state 5

state 269

    (23) transition -> LSQUARE FROM COLON ID COMMA . TO COLON ID COMMA ONN COLON ID RSQUARE
    (24) transition -> LSQUARE FROM COLON ID COMMA . TO COLON ID COMMA ONN COLON ID COMMA POP COLON ID COMMA PUSH COLON ID COMMA STACK COLON ID RSQUARE

    TO              shift and go to state 271


state 270

    (93) statement -> IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement . RBRACE
